Gender,Income
Female,676
Female,665
Female,697
Female,720
Female,747
Female,760
Female,667
Female,722
Female,780
Female,687
Female,781
Female,704
Female,790
Female,658
Female,676
Female,744
Female,759
Female,759
Female,668
Female,792
Female,666
Female,777
Female,761
Female,761
Female,683
Female,708
Female,749
Female,724
Female,721
Female,699
Female,767
Female,676
Female,792
Female,728
Female,674
Female,690
Female,680
Female,725
Female,759
Female,676
Female,744
Female,684
Female,669
Female,710
Female,715
Female,732
Female,728
Female,761
Female,720
Female,704
Female,690
Female,714
Female,788
Female,789
Female,752
Female,730
Female,760
Female,671
Female,762
Female,746
Female,714
Female,693
Female,733
Female,784
Female,777
Female,778
Female,762
Female,663
Female,709
Female,770
Female,739
Female,688
Female,667
Female,696
Female,741
Female,701
Female,729
Female,709
Female,797
Female,776
Female,733
Female,795
Female,726
Female,750
Female,789
Female,723
Female,762
Female,783
Female,700
Female,764
Female,751
Female,769
Female,691
Female,718
Female,725
Female,705
Female,779
Female,775
Female,792
Female,707
Female,750
Female,731
Female,683
Female,779
Female,780
Female,694
Female,651
Female,787
Female,781
Female,722
Female,751
Female,730
Female,661
Female,656
Female,718
Female,712
Female,727
Female,698
Female,770
Female,721
Female,695
Female,772
Female,794
Female,769
Female,679
Female,751
Female,794
Female,753
Female,657
Female,692
Female,797
Female,751
Female,785
Female,673
Female,664
Female,797
Female,690
Female,747
Female,725
Female,661
Female,713
Female,751
Female,698
Female,674
Female,695
Female,749
Female,747
Female,702
Female,754
Female,722
Female,703
Female,699
Female,669
Female,694
Female,679
Female,709
Female,699
Female,751
Female,737
Female,743
Female,687
Female,750
Female,748
Female,785
Female,687
Female,731
Female,670
Female,794
Female,756
Female,742
Female,754
Female,718
Female,724
Female,794
Female,696
Female,751
Female,704
Female,759
Female,768
Female,663
Female,791
Female,687
Female,797
Female,670
Female,770
Female,693
Female,784
Female,691
Female,708
Female,690
Female,715
Female,793
Female,790
Female,689
Female,768
Female,712
Female,743
Female,720
Female,708
Female,673
Female,776
Female,668
Female,678
Female,746
Female,719
Female,738
Female,727
Female,766
Female,660
Female,788
Female,677
Female,699
Female,704
Female,739
Female,715
Female,675
Female,685
Female,656
Female,781
Female,752
Female,710
Female,664
Female,652
Female,752
Female,765
Female,749
Female,707
Female,652
Female,786
Female,725
Female,793
Female,740
Female,696
Female,651
Female,732
Female,686
Female,741
Female,780
Female,666
Female,767
Female,674
Female,651
Female,697
Female,793
Female,722
Female,796
Female,718
Female,792
Female,798
Female,753
Female,705
Female,719
Female,764
Female,713
Female,678
Female,740
Female,755
Female,704
Female,790
Female,717
Female,736
Female,698
Female,734
Female,744
Female,775
Female,697
Female,652
Female,798
Female,654
Female,794
Female,667
Female,685
Female,757
Female,698
Female,713
Female,786
Female,789
Female,748
Female,711
Female,653
Female,694
Female,795
Female,717
Female,661
Female,784
Female,675
Female,681
Female,707
Female,733
Female,787
Female,715
Female,673
Female,755
Female,697
Female,749
Female,728
Female,673
Female,771
Female,773
Female,694
Female,794
Female,795
Female,732
Female,652
Female,765
Female,788
Female,764
Female,790
Female,774
Female,665
Female,729
Female,798
Female,780
Female,678
Female,788
Female,722
Female,798
Female,749
Female,763
Female,690
Female,704
Female,786
Female,703
Female,688
Female,657
Female,710
Female,692
Female,721
Female,758
Female,761
Female,784
Female,659
Female,762
Female,702
Female,680
Female,784
Female,781
Female,710
Female,670
Female,724
Female,708
Female,697
Female,767
Female,773
Female,764
Female,653
Female,733
Female,652
Female,690
Female,793
Female,689
Female,667
Female,712
Female,772
Female,677
Female,776
Female,742
Female,771
Female,722
Female,697
Female,751
Female,661
Female,710
Female,793
Female,773
Female,696
Female,717
Female,723
Female,680
Female,672
Female,797
Female,665
Female,693
Female,698
Female,795
Female,651
Female,776
Female,793
Female,650
Female,666
Female,789
Female,650
Female,754
Female,777
Female,786
Female,763
Female,725
Female,738
Female,709
Female,793
Female,742
Female,766
Female,674
Female,688
Female,656
Female,710
Female,735
Female,709
Female,711
Female,792
Female,738
Female,789
Female,782
Female,693
Female,660
Female,789
Female,695
Female,660
Female,675
Female,751
Female,703
Female,719
Female,684
Female,654
Female,788
Female,710
Female,755
Female,716
Female,787
Female,727
Female,770
Female,734
Female,726
Female,723
Female,704
Female,746
Female,765
Female,687
Female,734
Female,654
Female,688
Female,693
Female,663
Female,733
Female,683
Female,792
Female,794
Female,765
Female,714
Female,721
Female,661
Female,783
Female,653
Female,693
Female,787
Female,753
Female,742
Female,775
Female,741
Female,783
Female,659
Female,755
Female,677
Female,760
Female,765
Female,654
Female,776
Female,711
Female,655
Female,715
Female,743
Female,780
Female,745
Female,691
Female,732
Female,771
Female,779
Female,747
Female,793
Female,674
Female,744
Female,796
Female,671
Female,709
Female,712
Female,661
Female,704
Female,720
Female,714
Female,712
Female,702
Female,659
Female,714
Female,750
Female,796
Female,682
Female,723
Female,778
Female,702
Female,750
Female,662
Female,652
Female,707
Female,676
Female,668
Female,743
Female,781
Female,706
Female,799
Female,752
Female,731
Female,739
Female,668
Female,738
Female,653
Female,788
Female,783
Female,665
Female,761
Female,683
Female,692
Female,757
Female,781
Female,760
Female,729
Female,694
Female,677
Female,780
Female,747
Female,722
Female,761
Female,690
Female,725
Female,743
Female,768
Female,762
Female,758
Female,720
Female,703
Female,764
Female,768
Female,766
Female,798
Female,655
Female,773
Female,713
Female,717
Female,718
Female,749
Female,752
Female,764
Female,731
Female,782
Female,759
Female,670
Female,684
Female,674
Female,795
Female,762
Female,740
Female,740
Female,655
Female,683
Female,694
Female,689
Female,657
Female,677
Female,775
Female,666
Female,677
Female,763
Female,700
Female,688
Female,685
Female,722
Female,731
Female,694
Female,779
Female,795
Female,697
Female,790
Female,685
Female,786
Female,719
Female,685
Female,737
Female,661
Female,691
Female,779
Female,682
Female,650
Female,681
Female,715
Female,716
Female,684
Female,730
Female,736
Female,695
Female,730
Female,748
Female,760
Female,762
Female,734
Female,674
Female,780
Female,751
Female,690
Female,685
Female,724
Female,766
Female,655
Female,732
Female,701
Female,723
Female,794
Female,749
Female,653
Female,694
Female,766
Female,708
Female,695
Female,755
Female,712
Female,786
Female,756
Female,670
Female,712
Female,652
Female,651
Female,784
Female,709
Female,771
Female,787
Female,663
Female,715
Female,719
Female,733
Female,789
Female,653
Female,746
Female,693
Female,676
Female,754
Female,749
Female,744
Female,734
Female,750
Female,705
Female,787
Female,726
Female,782
Female,723
Female,769
Female,662
Female,752
Female,790
Female,795
Female,691
Female,682
Female,696
Female,729
Female,652
Female,667
Female,705
Female,699
Female,732
Female,670
Female,748
Female,653
Female,724
Female,744
Female,717
Female,675
Female,785
Female,797
Female,789
Female,777
Female,763
Female,784
Female,653
Female,663
Female,768
Female,681
Female,683
Female,708
Female,791
Female,683
Female,732
Female,757
Female,721
Female,701
Female,732
Female,662
Female,760
Female,681
Female,675
Female,704
Female,736
Female,760
Female,752
Female,662
Female,735
Female,798
Female,798
Female,755
Female,762
Female,752
Female,717
Female,664
Female,663
Female,719
Female,697
Female,669
Female,712
Female,699
Female,764
Female,753
Female,767
Female,666
Female,653
Female,748
Female,655
Female,697
Female,722
Female,658
Female,705
Female,689
Female,694
Female,658
Female,725
Female,688
Female,723
Female,741
Female,780
Female,774
Female,670
Female,789
Female,751
Female,677
Female,673
Female,654
Female,783
Female,696
Female,661
Female,721
Female,682
Female,767
Female,783
Female,760
Female,752
Female,762
Female,735
Female,772
Female,654
Female,665
Female,748
Female,783
Female,701
Female,797
Female,732
Female,746
Female,712
Female,739
Female,663
Female,746
Female,696
Female,759
Female,719
Female,720
Female,688
Female,719
Female,674
Female,726
Female,732
Female,687
Female,694
Female,734
Female,651
Female,653
Female,756
Female,650
Female,672
Female,685
Female,690
Female,790
Female,702
Female,690
Female,786
Female,754
Female,764
Female,661
Female,708
Female,787
Female,770
Female,720
Female,722
Female,780
Female,705
Female,717
Female,671
Female,729
Female,781
Female,686
Female,747
Female,675
Female,759
Female,740
Female,667
Female,721
Female,762
Female,796
Female,668
Female,662
Female,723
Female,691
Female,682
Female,760
Female,762
Female,684
Female,686
Female,754
Female,782
Female,679
Female,665
Female,742
Female,708
Female,721
Female,719
Female,659
Female,730
Female,796
Female,669
Female,787
Female,732
Female,652
Female,702
Female,708
Female,661
Female,690
Female,774
Female,762
Female,671
Female,749
Female,760
Female,784
Female,670
Female,758
Female,741
Female,711
Female,675
Female,654
Female,790
Female,735
Female,681
Female,783
Female,747
Female,734
Female,694
Female,692
Female,667
Female,739
Female,716
Female,652
Female,686
Female,725
Female,752
Female,768
Female,787
Female,670
Female,791
Female,798
Female,788
Female,716
Female,757
Female,688
Female,662
Female,664
Female,660
Female,673
Female,764
Female,651
Female,651
Female,724
Female,699
Female,713
Female,788
Female,756
Female,756
Female,757
Female,791
Female,786
Female,765
Female,651
Female,785
Female,753
Female,663
Female,790
Female,790
Female,781
Female,768
Female,769
Female,673
Female,733
Female,656
Female,698
Female,679
Female,744
Female,716
Female,722
Female,758
Female,741
Female,676
Female,652
Female,667
Female,758
Female,699
Female,671
Female,661
Female,750
Female,703
Female,664
Female,779
Female,707
Female,764
Female,732
Female,747
Female,734
Female,782
Female,739
Female,707
Female,766
Female,719
Female,702
Female,734
Female,706
Female,784
Female,730
Female,786
Female,661
Female,798
Female,735
Female,654
Female,663
Female,686
Female,759
Female,659
Female,790
Female,770
Female,687
Female,713
Female,782
Female,731
Female,744
Female,776
Female,767
Female,771
Female,728
Female,779
Female,693
Female,661
Female,679
Female,675
Female,796
Female,719
Female,716
Female,675
Female,677
Female,730
Female,673
Female,661
Female,700
Female,688
Female,782
Female,664
Female,672
Female,653
Female,709
Female,673
Female,709
Female,747
Female,756
Female,753
Female,678
Female,797
Female,754
Female,763
Female,796
Female,783
Female,769
Female,784
Female,751
Female,697
Female,661
Female,698
Female,749
Female,782
Female,792
Female,663
Female,759
Female,795
Female,670
Female,742
Female,697
Female,730
Female,751
Female,652
Female,767
Female,748
Female,729
Female,709
Female,787
Female,707
Female,702
Female,664
Female,786
Female,750
Female,728
Female,757
Female,712
Female,768
Female,777
Female,781
Female,692
Female,757
Female,790
Female,700
Female,741
Female,710
Female,757
Female,744
Female,776
Female,776
Female,747
Female,755
Female,791
Female,718
Female,688
Female,680
Female,667
Female,749
Female,713
Female,740
Female,702
Female,727
Female,705
Female,696
Female,751
Female,691
Female,705
Female,770
Female,740
Female,692
Female,669
Female,760
Female,732
Female,758
Female,737
Female,761
Female,688
Female,730
Female,786
Female,714
Female,726
Female,745
Female,783
Female,678
Female,685
Female,709
Female,744
Female,702
Female,788
Female,678
Female,728
Female,706
Female,677
Female,778
Female,737
Female,723
Female,685
Female,756
Female,763
Female,780
Female,656
Female,753
Female,771
Female,717
Female,704
Female,793
Female,728
Female,771
Female,741
Female,751
Female,655
Female,670
Female,778
Female,774
Female,796
Female,692
Female,710
Female,723
Female,798
Female,798
Female,669
Female,729
Female,671
Female,790
Female,737
Female,679
Female,673
Female,695
Female,707
Female,781
Female,770
Female,798
Female,695
Female,774
Female,792
Female,729
Female,703
Female,719
Female,672
Female,706
Female,743
Female,730
Female,705
Female,707
Female,669
Female,704
Female,736
Female,652
Female,653
Female,678
Female,747
Female,658
Female,659
Female,697
Female,710
Female,706
Female,680
Female,791
Female,683
Female,684
Female,752
Female,789
Female,710
Female,689
Female,689
Female,746
Female,779
Female,737
Female,792
Female,672
Female,683
Female,659
Female,783
Female,680
Female,657
Female,750
Female,671
Female,658
Female,685
Female,739
Female,699
Female,739
Female,772
Female,776
Female,731
Female,718
Female,712
Female,717
Female,652
Female,698
Female,702
Female,659
Female,748
Female,792
Female,791
Female,726
Female,767
Female,656
Female,718
Female,749
Female,696
Female,759
Female,758
Female,667
Female,700
Female,763
Female,790
Female,735
Female,763
Female,753
Female,774
Female,722
Female,684
Female,745
Female,683
Female,785
Female,748
Female,781
Female,674
Female,713
Female,712
Female,774
Female,714
Female,733
Female,715
Female,720
Female,778
Female,714
Female,718
Female,776
Female,737
Female,721
Female,678
Female,723
Female,756
Female,723
Female,768
Female,651
Female,779
Female,798
Female,790
Female,705
Female,773
Female,718
Female,734
Female,748
Female,693
Female,671
Female,703
Female,760
Female,664
Female,662
Female,695
Female,670
Female,674
Female,681
Female,764
Female,729
Female,749
Female,768
Female,692
Female,767
Female,795
Female,791
Female,706
Female,769
Female,704
Female,740
Female,762
Female,677
Female,769
Female,749
Female,670
Female,775
Female,735
Female,665
Female,659
Female,765
Female,678
Female,710
Female,681
Female,729
Female,701
Female,798
Female,759
Female,726
Female,753
Female,762
Female,664
Female,702
Female,658
Female,727
Female,669
Female,761
Female,721
Female,680
Female,709
Female,713
Female,676
Female,672
Female,665
Female,668
Female,667
Female,798
Female,798
Female,699
Female,758
Female,696
Female,756
Female,699
Female,765
Female,718
Female,729
Female,672
Female,724
Female,743
Female,744
Female,663
Female,798
Female,700
Female,690
Female,656
Female,711
Female,672
Female,730
Female,768
Female,702
Female,768
Female,698
Female,795
Female,664
Female,723
Female,729
Female,714
Female,661
Female,652
Female,695
Female,740
Female,697
Female,786
Female,737
Female,691
Female,667
Female,754
Female,758
Female,747
Female,694
Female,661
Female,706
Female,733
Female,738
Female,666
Female,741
Female,784
Female,722
Female,712
Female,728
Female,775
Female,751
Female,780
Female,659
Female,718
Female,793
Female,665
Female,760
Female,713
Female,740
Female,782
Female,680
Female,662
Female,781
Female,664
Female,708
Female,701
Female,734
Female,730
Female,783
Female,763
Female,749
Female,797
Female,684
Female,734
Female,796
Female,789
Female,744
Female,752
Female,717
Female,654
Female,690
Female,745
Female,724
Female,797
Female,761
Female,747
Female,722
Female,732
Female,710
Female,697
Female,677
Female,661
Female,662
Female,785
Female,767
Female,679
Female,663
Female,734
Female,753
Female,657
Female,723
Female,798
Female,792
Female,742
Female,762
Female,684
Female,675
Female,790
Female,726
Female,705
Female,697
Female,749
Female,757
Female,663
Female,736
Female,734
Female,719
Female,743
Female,724
Female,667
Female,722
Female,669
Female,723
Female,784
Female,692
Female,741
Female,702
Female,713
Female,683
Female,681
Female,656
Female,763
Female,678
Female,795
Female,759
Female,721
Female,779
Female,753
Female,741
Female,773
Female,704
Female,743
Female,656
Female,774
Female,734
Female,685
Female,792
Female,763
Female,710
Female,796
Female,713
Female,784
Female,770
Female,753
Female,788
Female,755
Female,775
Female,782
Female,724
Female,790
Female,653
Female,661
Female,704
Female,669
Female,763
Female,690
Female,754
Female,695
Female,776
Female,668
Female,788
Female,690
Female,669
Female,684
Female,796
Female,766
Female,745
Female,768
Female,767
Female,715
Female,676
Female,723
Female,797
Female,759
Female,778
Female,745
Female,686
Female,728
Female,714
Female,718
Female,669
Female,657
Female,679
Female,673
Female,732
Female,705
Female,711
Female,794
Female,715
Female,685
Female,673
Female,679
Female,678
Female,666
Female,760
Female,662
Female,722
Female,708
Female,756
Female,724
Female,793
Female,755
Female,792
Female,708
Female,722
Female,749
Female,742
Female,699
Female,695
Female,763
Female,694
Female,652
Female,712
Female,761
Female,748
Female,706
Female,729
Female,757
Female,760
Female,672
Female,652
Female,689
Female,782
Female,697
Female,682
Female,652
Female,786
Female,669
Female,699
Female,770
Female,667
Female,748
Female,752
Female,732
Female,695
Female,660
Female,702
Female,761
Female,727
Female,668
Female,748
Female,694
Female,714
Female,767
Female,745
Female,696
Female,660
Female,688
Female,796
Female,729
Female,760
Female,706
Female,670
Female,662
Female,668
Female,657
Female,736
Female,714
Female,797
Female,701
Female,794
Female,761
Female,758
Female,699
Female,793
Female,696
Female,756
Female,662
Female,766
Female,702
Female,788
Female,731
Female,756
Female,769
Female,707
Female,789
Female,726
Female,764
Female,756
Female,740
Female,749
Female,773
Female,763
Female,794
Female,786
Female,666
Female,665
Female,701
Female,796
Female,691
Female,712
Female,666
Female,676
Female,711
Female,773
Female,682
Female,698
Female,674
Female,690
Female,782
Female,684
Female,773
Female,654
Female,733
Female,681
Female,784
Female,799
Female,653
Female,769
Female,706
Female,774
Female,687
Female,782
Female,781
Female,672
Female,722
Female,761
Female,765
Female,659
Female,742
Female,756
Female,677
Female,786
Female,796
Female,669
Female,742
Female,742
Female,757
Female,757
Female,717
Female,798
Female,721
Female,715
Female,763
Female,666
Female,770
Female,673
Female,780
Female,672
Female,675
Female,769
Female,654
Female,753
Female,763
Female,766
Female,678
Female,741
Female,666
Female,790
Female,694
Female,666
Female,724
Female,785
Female,781
Female,791
Female,697
Female,668
Female,738
Female,777
Female,740
Female,663
Female,719
Female,740
Female,706
Female,676
Female,735
Female,670
Female,731
Female,722
Female,761
Female,733
Female,747
Female,659
Female,733
Female,747
Female,735
Female,687
Female,680
Female,758
Female,789
Female,698
Female,758
Female,720
Female,779
Female,786
Female,657
Female,734
Female,751
Female,674
Female,689
Female,791
Female,732
Female,689
Female,737
Female,751
Female,734
Female,782
Female,792
Female,713
Female,707
Female,736
Female,735
Female,762
Female,755
Female,699
Female,730
Female,713
Female,689
Female,737
Female,736
Female,751
Female,690
Female,678
Female,759
Female,736
Female,696
Female,777
Female,720
Female,717
Female,697
Female,718
Female,722
Female,726
Female,758
Female,791
Female,785
Female,687
Female,768
Female,770
Female,658
Female,651
Female,698
Female,699
Female,775
Female,777
Female,774
Female,727
Female,685
Female,712
Female,754
Female,794
Female,702
Female,761
Female,726
Female,739
Female,686
Female,733
Female,787
Female,726
Female,671
Female,729
Female,759
Female,718
Female,693
Female,777
Female,689
Female,752
Female,730
Female,726
Female,761
Female,678
Female,661
Female,774
Female,708
Female,726
Female,731
Female,721
Female,745
Female,771
Female,680
Female,796
Female,771
Female,658
Female,740
Female,713
Female,734
Female,742
Female,732
Female,745
Female,754
Female,698
Female,652
Female,791
Female,735
Female,735
Female,797
Female,780
Female,729
Female,757
Female,676
Female,787
Female,765
Female,684
Female,718
Female,729
Female,726
Female,748
Female,750
Female,702
Female,731
Female,739
Female,652
Female,677
Female,730
Female,704
Female,714
Female,766
Female,731
Female,676
Female,751
Female,745
Female,726
Female,734
Female,688
Female,799
Female,729
Female,742
Female,726
Female,795
Female,740
Female,763
Female,720
Female,684
Female,778
Female,779
Female,725
Female,651
Female,670
Female,672
Female,691
Female,658
Female,708
Female,653
Female,751
Female,776
Female,689
Female,693
Female,738
Female,752
Female,699
Female,794
Female,730
Female,709
Female,726
Female,710
Female,742
Female,710
Female,690
Female,657
Female,687
Female,784
Female,795
Female,700
Female,676
Female,770
Female,744
Female,736
Female,712
Female,669
Female,679
Female,725
Female,795
Female,724
Female,681
Female,712
Female,739
Female,687
Female,797
Female,708
Female,795
Female,793
Female,710
Female,783
Female,735
Female,754
Female,714
Female,745
Female,662
Female,686
Female,749
Female,669
Female,724
Female,686
Female,696
Female,684
Female,771
Female,751
Female,760
Female,796
Female,705
Female,653
Female,654
Female,797
Female,726
Female,746
Female,681
Female,778
Female,778
Female,797
Female,717
Female,666
Female,791
Female,761
Female,779
Female,688
Female,697
Female,780
Female,679
Female,710
Female,728
Female,717
Female,771
Female,705
Female,720
Female,659
Female,762
Female,712
Female,655
Female,657
Female,685
Female,694
Female,763
Female,671
Female,788
Female,721
Female,794
Female,725
Female,688
Female,785
Female,722
Female,755
Female,713
Female,739
Female,711
Female,716
Female,676
Female,748
Female,685
Female,676
Female,760
Female,749
Female,796
Female,768
Female,769
Female,749
Female,779
Female,713
Female,788
Female,722
Female,764
Female,699
Female,675
Female,795
Female,753
Female,782
Female,698
Female,782
Female,653
Female,762
Female,651
Female,697
Female,730
Female,796
Female,714
Female,703
Female,704
Female,771
Female,668
Female,721
Female,743
Female,703
Female,694
Female,793
Female,692
Female,658
Female,698
Female,683
Female,708
Female,727
Female,795
Female,727
Female,696
Female,724
Female,650
Female,717
Female,754
Female,710
Female,743
Female,772
Female,680
Female,794
Female,721
Female,796
Female,794
Female,762
Female,678
Female,748
Female,798
Female,705
Female,694
Female,662
Female,727
Female,783
Female,698
Female,748
Female,769
Female,759
Female,752
Female,749
Female,703
Female,691
Female,678
Female,687
Female,721
Female,731
Female,667
Female,752
Female,696
Female,716
Female,788
Female,672
Female,771
Female,787
Female,673
Female,694
Female,746
Female,777
Female,770
Female,734
Female,770
Female,668
Female,671
Female,713
Female,710
Female,675
Female,710
Female,660
Female,713
Female,794
Female,726
Female,788
Female,696
Female,763
Female,723
Female,674
Female,752
Female,764
Female,780
Female,768
Female,651
Female,723
Female,717
Female,729
Female,659
Female,768
Female,723
Female,741
Female,723
Female,683
Female,709
Female,664
Female,767
Female,772
Female,737
Female,752
Female,664
Female,703
Female,680
Female,673
Female,781
Female,744
Female,682
Female,731
Female,683
Female,751
Female,750
Female,666
Female,753
Female,697
Female,790
Female,689
Female,675
Female,762
Female,789
Female,757
Female,666
Female,719
Female,671
Female,656
Female,703
Female,710
Female,686
Female,679
Female,709
Female,677
Female,770
Female,747
Female,684
Female,659
Female,718
Female,724
Female,765
Female,721
Female,747
Female,752
Female,661
Female,667
Female,720
Female,734
Female,695
Female,720
Female,796
Female,700
Female,780
Female,715
Female,731
Female,774
Female,786
Female,673
Female,672
Female,697
Female,734
Female,695
Female,704
Female,762
Female,683
Female,675
Female,673
Female,699
Female,671
Female,726
Female,718
Female,797
Female,664
Female,690
Female,688
Female,749
Female,717
Female,708
Female,782
Female,760
Female,680
Female,765
Female,773
Female,676
Female,785
Female,732
Female,736
Female,740
Female,756
Female,737
Female,684
Female,790
Female,721
Female,697
Female,696
Female,774
Female,658
Female,766
Female,668
Female,754
Female,798
Female,770
Female,686
Female,686
Female,722
Female,670
Female,740
Female,717
Female,654
Female,656
Female,776
Female,653
Female,718
Female,673
Female,703
Female,718
Female,778
Female,714
Female,671
Female,779
Female,684
Female,768
Female,667
Female,786
Female,788
Female,681
Female,782
Female,789
Female,772
Female,690
Female,767
Female,687
Female,784
Female,656
Female,683
Female,671
Female,670
Female,655
Female,719
Female,792
Female,741
Female,783
Female,748
Female,772
Female,708
Female,668
Female,662
Female,696
Female,778
Female,684
Female,749
Female,656
Female,729
Female,753
Female,730
Female,777
Female,708
Female,722
Female,750
Female,765
Female,716
Female,709
Female,787
Female,726
Female,750
Female,695
Female,683
Female,784
Female,748
Female,795
Female,716
Female,690
Female,768
Female,751
Female,777
Female,676
Female,727
Female,798
Female,796
Female,739
Female,782
Female,744
Female,704
Female,733
Female,660
Female,698
Female,745
Female,679
Female,721
Female,724
Female,729
Female,751
Female,767
Female,687
Female,660
Female,735
Female,667
Female,736
Female,656
Female,738
Female,684
Female,698
Female,790
Female,681
Female,714
Female,714
Female,742
Female,680
Female,746
Female,656
Female,787
Female,706
Female,709
Female,680
Female,701
Female,760
Female,752
Female,656
Female,731
Female,788
Female,758
Female,692
Female,684
Female,787
Female,720
Female,688
Female,771
Female,730
Female,756
Female,737
Female,721
Female,740
Female,768
Female,670
Female,795
Female,690
Female,682
Female,701
Female,657
Female,654
Female,681
Female,680
Female,785
Female,775
Female,652
Female,735
Female,708
Female,722
Female,721
Female,784
Female,682
Female,671
Female,726
Female,758
Female,784
Female,669
Female,665
Female,782
Female,680
Female,701
Female,677
Female,678
Female,742
Female,770
Female,690
Female,770
Female,745
Female,727
Female,769
Female,734
Female,711
Female,669
Female,694
Female,778
Female,787
Female,780
Female,787
Female,756
Female,769
Female,786
Female,694
Female,760
Female,760
Female,797
Female,766
Female,701
Female,676
Female,686
Female,667
Female,674
Female,721
Female,739
Female,756
Female,779
Female,770
Female,756
Female,670
Female,788
Female,765
Female,671
Female,726
Female,753
Female,772
Female,673
Female,708
Female,669
Female,698
Female,793
Female,788
Female,783
Female,698
Female,729
Female,682
Female,697
Female,738
Female,673
Female,663
Female,768
Female,751
Female,659
Female,778
Female,711
Female,669
Female,682
Female,713
Female,691
Female,783
Female,779
Female,680
Female,669
Female,738
Female,778
Female,672
Female,670
Female,762
Female,677
Female,774
Female,767
Female,711
Female,733
Female,705
Female,799
Female,730
Female,784
Female,667
Female,740
Female,652
Female,736
Female,750
Female,756
Female,691
Female,729
Female,720
Female,687
Female,756
Female,655
Female,794
Female,792
Female,730
Female,744
Female,770
Female,716
Female,660
Female,760
Female,773
Female,667
Female,750
Female,696
Female,780
Female,710
Female,664
Female,665
Female,703
Female,773
Female,741
Female,716
Female,746
Female,690
Female,792
Female,681
Female,720
Female,653
Female,775
Female,788
Female,795
Female,691
Female,747
Female,774
Female,761
Female,725
Female,664
Female,683
Female,771
Female,706
Female,790
Female,677
Female,722
Female,690
Female,697
Female,665
Female,723
Female,674
Female,782
Female,693
Female,691
Female,737
Female,771
Female,738
Female,652
Female,710
Female,762
Female,706
Female,726
Female,721
Female,728
Female,681
Female,694
Female,667
Female,716
Female,768
Female,767
Female,782
Female,687
Female,724
Female,768
Female,751
Female,793
Female,766
Female,666
Female,728
Female,696
Female,670
Female,779
Female,782
Female,690
Female,660
Female,795
Female,762
Female,667
Female,698
Female,694
Female,698
Female,728
Female,676
Female,689
Female,750
Female,707
Female,669
Female,728
Female,650
Female,695
Female,759
Female,773
Female,786
Female,661
Female,794
Female,763
Female,756
Female,745
Female,680
Female,697
Female,663
Female,737
Female,683
Female,767
Female,796
Female,745
Female,665
Female,703
Female,711
Female,727
Female,735
Female,654
Female,657
Female,715
Female,735
Female,710
Female,747
Female,783
Female,693
Female,674
Female,747
Female,733
Female,759
Female,711
Female,678
Female,707
Female,721
Female,682
Female,660
Female,741
Female,748
Female,774
Female,711
Female,768
Female,763
Female,766
Female,675
Female,795
Female,717
Female,718
Female,784
Female,795
Female,737
Female,653
Female,731
Female,689
Female,690
Female,707
Female,664
Female,794
Female,788
Female,791
Female,705
Female,757
Female,774
Female,733
Female,712
Female,717
Female,660
Female,785
Female,760
Female,742
Female,721
Female,743
Female,754
Female,725
Female,677
Female,662
Female,768
Female,796
Female,788
Female,735
Female,795
Female,693
Female,726
Female,666
Female,794
Female,711
Female,783
Female,792
Female,767
Female,665
Female,769
Female,675
Female,794
Female,681
Female,790
Female,685
Female,768
Female,768
Female,731
Female,766
Female,790
Female,747
Female,666
Female,670
Female,767
Female,789
Female,787
Female,679
Female,790
Female,781
Female,743
Female,681
Female,750
Female,689
Female,790
Female,728
Female,654
Female,745
Female,656
Female,694
Female,686
Female,752
Female,660
Female,756
Female,651
Female,762
Female,660
Female,688
Female,657
Female,722
Female,709
Female,703
Female,669
Female,703
Female,740
Female,746
Female,714
Female,730
Female,758
Female,754
Female,651
Female,753
Female,694
Female,682
Female,733
Female,741
Female,686
Female,653
Female,788
Female,723
Female,665
Female,659
Female,745
Female,691
Female,737
Female,765
Female,660
Female,696
Female,653
Female,690
Female,681
Female,748
Female,699
Female,679
Female,723
Female,725
Female,654
Female,779
Female,776
Female,719
Female,676
Female,745
Female,718
Female,681
Female,693
Female,751
Female,685
Female,650
Female,758
Female,661
Female,751
Female,775
Female,670
Female,765
Female,680
Female,707
Female,691
Female,729
Female,717
Female,752
Female,765
Female,700
Female,665
Female,678
Female,773
Female,762
Female,716
Female,650
Female,670
Female,790
Female,709
Female,763
Female,686
Female,660
Female,774
Female,792
Female,757
Female,684
Female,772
Female,748
Female,704
Female,702
Female,735
Female,739
Female,789
Female,765
Female,666
Female,785
Female,691
Female,656
Female,764
Female,662
Female,772
Female,722
Female,684
Female,672
Female,679
Female,775
Female,767
Female,771
Female,787
Female,748
Female,699
Female,673
Female,718
Female,665
Female,695
Female,682
Female,757
Female,730
Female,698
Female,794
Female,684
Female,688
Female,783
Female,709
Female,699
Female,719
Female,730
Female,721
Female,749
Female,790
Female,666
Female,671
Female,766
Female,651
Female,747
Female,740
Female,760
Female,772
Female,783
Female,670
Female,770
Female,683
Female,727
Female,726
Female,739
Female,774
Female,688
Female,650
Female,656
Female,709
Female,747
Female,718
Female,666
Female,753
Female,661
Female,743
Female,764
Female,786
Female,764
Female,687
Female,745
Female,718
Female,678
Female,773
Female,650
Female,726
Female,727
Female,753
Female,708
Female,770
Female,705
Female,672
